obs_id,eqt_code_cat
14146,10
14147,14
14148,4
14149,7
14150,8
14151,18
14152,14
14153,7
14154,0
14155,5
14156,23
14157,19
14158,12
14159,1
14160,6
14161,11
14162,6
14163,9
14164,17
14165,7
14166,13
14167,15
14168,17
14169,17
14170,12
14171,19
14172,17
14173,19
14174,23
14175,11
14176,7
14177,12
14178,14
14179,13
14180,18
14181,0
14182,8
14183,14
14184,4
14185,1
14186,18
14187,18
14188,6
14189,13
14190,8
14191,16
14192,19
14193,17
14194,14
14195,1
14196,11
14197,5
14198,9
14199,21
14200,0
14201,7
14202,7
14203,7
14204,6
14205,18
14206,12
14207,19
14208,7
14209,20
14210,6
14211,0
14212,18
14213,7
14214,17
14215,8
14216,4
14217,22
14218,14
14219,17
14220,12
14221,18
14222,10
14223,13
14224,17
14225,0
14226,8
14227,12
14228,4
14229,1
14230,14
14231,19
14232,1
14233,3
14234,3
14235,1
14236,3
14237,18
14238,19
14239,12
14240,1
14241,13
14242,0
14243,22
14244,4
14245,4
14246,21
14247,14
14248,4
14249,13
14250,12
14251,18
14252,4
14253,14
14254,19
14255,12
14256,18
14257,19
14258,11
14259,11
14260,6
14261,5
14262,0
14263,19
14264,10
14265,0
14266,19
14267,6
14268,13
14269,19
14270,22
14271,20
14272,20
14273,2
14274,11
14275,12
14276,6
14277,19
14278,0
14279,17
14280,17
14281,4
14282,17
14283,22
14284,18
14285,4
14286,19
14287,18
14288,19
14289,19
14290,22
14291,4
14292,23
14293,19
14294,13
14295,21
14296,19
14297,13
14298,6
14299,8
14300,7
14301,1
14302,0
14303,12
14304,19
14305,20
14306,17
14307,5
14308,23
14309,22
14310,20
14311,19
14312,1
14313,6
14314,14
14315,11
14316,19
14317,17
14318,9
14319,11
14320,13
14321,9
14322,7
14323,18
14324,15
14325,22
14326,10
14327,8
14328,12
14329,10
14330,6
14331,1
14332,11
14333,10
14334,9
14335,1
14336,22
14337,12
14338,14
14339,6
14340,11
14341,8
14342,13
14343,5
14344,12
14345,19
14346,12
14347,3
14348,11
14349,15
14350,18
14351,8
14352,11
14353,1
14354,13
14355,13
14356,10
14357,14
14358,12
14359,15
14360,23
14361,18
14362,1
14363,11
14364,22
14365,11
14366,4
14367,17
14368,22
14369,6
14370,20
14371,4
14372,19
14373,18
14374,13
14375,9
14376,19
14377,23
14378,15
14379,14
14380,21
14381,10
14382,5
14383,21
14384,11
14385,18
14386,12
14387,2
14388,15
14389,18
14390,13
14391,16
14392,19
14393,8
14394,10
14395,6
14396,1
14397,8
14398,13
14399,19
14400,19
14401,1
14402,19
14403,1
14404,18
14405,15
14406,18
14407,2
14408,12
14409,16
14410,15
14411,9
14412,2
14413,12
14414,1
14415,10
14416,1
14417,7
14418,6
14419,11
14420,19
14421,17
14422,14
14423,1
14424,1
14425,13
14426,8
14427,12
14428,19
14429,1
14430,0
14431,1
14432,18
14433,17
14434,14
14435,13
14436,7
14437,18
14438,11
14439,22
14440,4
14441,20
14442,13
14443,19
14444,7
14445,7
14446,3
14447,4
14448,14
14449,4
14450,11
14451,12
14452,4
14453,1
14454,18
14455,23
14456,15
14457,23
14458,2
14459,21
14460,1
14461,13
14462,12
14463,19
14464,4
14465,9
14466,18
14467,11
14468,11
14469,7
14470,17
14471,4
14472,10
14473,1
14474,12
14475,18
14476,12
14477,7
14478,12
14479,6
14480,0
14481,10
14482,6
14483,7
14484,10
14485,4
14486,1
14487,4
14488,1
14489,7
14490,11
14491,0
14492,16
14493,6
14494,0
14495,6
14496,12
14497,9
14498,2
14499,13
14500,7
14501,7
14502,4
14503,9
14504,15
14505,7
14506,21
14507,19
14508,23
14509,4
14510,14
14511,12
14512,6
14513,6
14514,19
14515,17
14516,12
14517,11
14518,1
14519,4
14520,1
14521,14
14522,1
14523,0
14524,14
14525,20
14526,15
14527,17
14528,4
14529,0
14530,0
14531,14
14532,10
14533,11
14534,19
14535,18
14536,11
14537,6
14538,13
14539,13
14540,19
14541,7
14542,18
14543,11
14544,18
14545,10
14546,12
14547,11
14548,6
14549,10
14550,23
14551,19
14552,7
14553,15
14554,17
14555,4
14556,13
14557,19
14558,6
14559,11
14560,17
14561,21
14562,3
14563,4
14564,17
14565,18
14566,18
14567,3
14568,17
14569,19
14570,0
14571,18
14572,12
14573,1
14574,6
14575,18
14576,13
14577,11
14578,5
14579,10
14580,13
14581,9
14582,4
14583,6
14584,19
14585,4
14586,6
14587,13
14588,7
14589,16
14590,10
14591,7
14592,7
14593,9
14594,20
14595,3
14596,12
14597,16
14598,0
14599,10
14600,9
14601,8
14602,2
14603,14
14604,6
14605,18
14606,15
14607,22
14608,8
14609,13
14610,5
14611,12
14612,10
14613,0
14614,1
14615,12
14616,4
14617,2
14618,1
14619,4
14620,18
14621,11
14622,23
14623,13
14624,0
14625,19
14626,15
14627,17
14628,2
14629,22
14630,7
14631,19
14632,3
14633,10
14634,19
14635,4
14636,10
14637,13
14638,22
14639,6
14640,9
14641,17
14642,17
14643,13
14644,1
14645,1
14646,20
14647,12
14648,21
14649,9
14650,22
14651,3
14652,5
14653,3
14654,16
14655,10
14656,14
14657,19
14658,22
14659,18
14660,20
14661,19
14662,18
14663,6
14664,14
14665,16
14666,22
14667,9
14668,6
14669,14
14670,0
14671,3
14672,13
14673,0
14674,9
14675,17
14676,14
14677,15
14678,7
14679,6
14680,7
14681,4
14682,21
14683,4
14684,6
14685,4
14686,6
14687,20
14688,1
14689,9
14690,23
14691,13
14692,1
14693,2
14694,4
14695,1
14696,1
14697,13
14698,22
14699,1
14700,16
14701,11
14702,19
14703,17
14704,0
14705,15
14706,19
14707,17
14708,4
14709,13
14710,19
14711,14
14712,14
14713,13
14714,4
14715,8
14716,9
14717,16
14718,22
14719,12
14720,23
14721,14
14722,19
14723,23
14724,13
14725,11
14726,13
14727,13
14728,6
14729,9
14730,0
14731,9
14732,1
14733,7
14734,7
14735,15
14736,19
14737,17
14738,1
14739,14
14740,4
14741,17
14742,12
14743,15
14744,12
14745,17
14746,1
14747,0
14748,17
14749,19
14750,6
14751,6
14752,20
14753,18
14754,12
14755,7
14756,15
14757,11
14758,6
14759,23
14760,19
14761,17
14762,15
14763,9
14764,18
14765,3
14766,18
14767,9
14768,19
14769,6
14770,15
14771,8
14772,9
14773,19
14774,10
14775,14
14776,0
14777,15
14778,7
14779,8
14780,0
14781,19
14782,4
14783,7
14784,9
14785,21
14786,12
14787,4
14788,10
14789,22
14790,11
14791,11
14792,19
14793,4
14794,21
14795,8
14796,0
14797,3
14798,4
14799,11
14800,10
14801,18
14802,21
14803,19
14804,19
14805,7
14806,15
14807,19
14808,15
14809,14
14810,17
14811,1
14812,22
14813,18
14814,7
14815,17
14816,15
14817,6
14818,4
14819,23
14820,17
14821,22
14822,16
14823,19
14824,12
14825,22
14826,4
14827,16
14828,19
14829,10
14830,15
14831,1
14832,13
14833,14
14834,19
14835,12
14836,13
14837,13
14838,6
14839,4
14840,7
14841,6
14842,15
14843,11
14844,18
14845,19
14846,9
14847,6
14848,8
14849,11
14850,13
14851,4
14852,1
14853,5
14854,11
14855,11
14856,17
14857,4
14858,14
14859,14
14860,19
14861,0
14862,14
14863,19
14864,0
14865,17
14866,2
14867,11
14868,17
14869,4
14870,19
14871,4
14872,4
14873,6
14874,19
14875,11
14876,7
14877,7
14878,14
14879,7
14880,14
14881,20
14882,10
14883,12
14884,0
14885,15
14886,8
14887,10
14888,15
14889,8
14890,11
14891,7
14892,9
14893,22
14894,8
14895,7
14896,8
14897,12
14898,12
14899,22
14900,11
14901,4
14902,4
14903,0
14904,4
14905,21
14906,14
14907,6
14908,9
14909,22
14910,18
14911,15
14912,22
14913,17
14914,11
14915,8
14916,14
14917,12
14918,4
14919,11
14920,6
14921,8
14922,11
14923,18
14924,4
14925,3
14926,1
14927,16
14928,7
14929,23
14930,20
14931,10
14932,13
14933,19
14934,22
14935,17
14936,15
14937,4
14938,19
14939,22
14940,15
14941,12
14942,19
14943,11
14944,14
14945,15
14946,14
14947,0
14948,7
14949,9
14950,1
14951,14
14952,9
14953,1
14954,4
14955,19
14956,1
14957,12
14958,21
14959,12
14960,6
14961,13
14962,20
14963,11
14964,19
14965,22
14966,15
14967,7
14968,4
14969,5
14970,9
14971,9
14972,1
14973,22
14974,13
14975,0
14976,18
14977,23
14978,14
14979,12
14980,7
14981,19
14982,11
14983,17
14984,4
14985,10
14986,18
14987,14
14988,19
14989,3
14990,18
14991,14
14992,13
14993,1
14994,8
14995,4
14996,4
14997,2
14998,1
14999,14
15000,23
15001,18
15002,17
15003,4
15004,17
15005,1
15006,13
15007,4
15008,4
15009,18
15010,7
15011,15
15012,15
15013,6
15014,17
15015,23
15016,11
15017,9
15018,13
15019,8
15020,15
15021,16
15022,16
15023,9
15024,15
15025,7
15026,19
15027,3
15028,7
15029,19
15030,4
15031,8
15032,2
15033,14
15034,11
15035,4
15036,9
15037,3
15038,20
15039,18
15040,12
15041,7
15042,17
15043,4
15044,23
15045,11
15046,18
15047,10
15048,1
15049,1
15050,16
15051,8
15052,4
15053,6
15054,9
15055,4
15056,14
15057,0
15058,21
15059,7
15060,23
15061,14
15062,16
15063,14
15064,22
15065,12
15066,1
15067,13
15068,19
15069,19
15070,19
15071,20
15072,15
15073,18
15074,9
15075,20
15076,10
15077,6
15078,6
15079,13
15080,6
15081,19
15082,0
15083,22
15084,14
15085,15
15086,18
15087,11
15088,21
15089,4
15090,14
15091,0
15092,7
15093,9
15094,17
15095,9
15096,4
15097,17
15098,22
15099,4
15100,19
15101,15
15102,7
15103,1
15104,10
15105,11
15106,19
15107,20
15108,8
15109,12
15110,13
15111,18
15112,6
15113,4
15114,9
15115,1
15116,2
15117,2
15118,1
15119,22
15120,1
15121,7
15122,19
15123,10
15124,5
15125,14
15126,19
15127,8
15128,19
15129,6
15130,19
15131,1
15132,2
15133,10
15134,15
15135,14
15136,16
15137,22
15138,0
15139,7
15140,1
15141,0
15142,18
15143,21
15144,14
15145,18
15146,21
15147,19
15148,13
15149,13
15150,3
15151,15
15152,15
15153,18
15154,12
15155,21
15156,14
15157,11
15158,6
15159,15
15160,19
15161,1
15162,14
15163,21
15164,19
15165,10
15166,19
15167,10
15168,6
15169,5
15170,14
15171,5
15172,10
15173,10
15174,4
15175,19
15176,1
15177,13
15178,13
15179,20
15180,6
15181,15
15182,18
15183,11
15184,11
15185,23
15186,10
15187,4
15188,11
15189,20
15190,11
15191,4
15192,3
15193,4
15194,18
15195,3
15196,19
15197,7
15198,15
15199,19
15200,17
15201,10
15202,18
15203,11
15204,12
15205,19
15206,12
15207,13
15208,0
15209,10
15210,1
15211,15
15212,13
15213,15
15214,2
15215,18
15216,6
15217,15
15218,19
15219,17
15220,9
15221,17
15222,5
15223,22
15224,17
15225,16
15226,19
15227,4
15228,4
15229,7
15230,13
15231,4
15232,6
15233,13
15234,12
15235,22
15236,3
15237,21
15238,19
15239,5
15240,3
15241,14
15242,20
15243,1
15244,15
15245,4
15246,22
15247,14
15248,13
15249,8
15250,23
15251,7
15252,22
15253,17
15254,11
15255,14
15256,5
15257,12
15258,13
15259,22
15260,23
15261,19
15262,10
15263,21
15264,19
15265,9
15266,17
15267,2
15268,23
15269,12
15270,23
15271,13
15272,5
15273,6
15274,16
15275,6
15276,17
15277,14
15278,13
15279,8
15280,9
15281,7
15282,6
15283,12
15284,12
15285,19
15286,13
15287,19
15288,4
15289,21
15290,17
15291,22
15292,10
15293,12
15294,6
15295,16
15296,18
15297,1
15298,18
15299,10
15300,16
15301,19
15302,19
15303,9
15304,11
15305,19
15306,4
15307,16
15308,22
15309,0
15310,22
15311,16
15312,4
15313,5
15314,16
15315,4
15316,9
15317,18
15318,12
15319,11
15320,7
15321,1
15322,5
15323,14
15324,11
15325,15
15326,19
15327,15
15328,6
15329,12
15330,18
15331,18
15332,23
15333,11
15334,19
15335,6
15336,9
15337,4
15338,2
15339,18
15340,13
15341,2
15342,23
15343,16
15344,19
15345,2
15346,22
15347,7
15348,12
15349,19
15350,9
15351,22
15352,16
15353,8
15354,13
15355,1
15356,5
15357,20
15358,11
15359,19
15360,4
15361,10
15362,15
15363,7
15364,14
15365,6
15366,6
15367,23
15368,22
15369,17
15370,2
15371,4
15372,12
15373,19
15374,19
15375,19
15376,19
15377,6
15378,17
15379,9
15380,19
15381,12
15382,1
15383,1
15384,12
15385,1
15386,19
15387,19
15388,19
15389,12
15390,1
15391,1
15392,19
15393,15
15394,16
15395,16
15396,8
15397,16
15398,18
15399,15
15400,1
15401,6
15402,18
15403,6
15404,12
15405,6
15406,10
15407,12
15408,4
15409,9
15410,9
15411,7
15412,21
15413,22
15414,18
15415,0
15416,13
15417,18
15418,9
15419,9
15420,16
15421,12
15422,19
15423,17
15424,3
15425,19
15426,15
15427,12
15428,10
15429,19
15430,7
15431,19
15432,5
15433,14
15434,1
15435,7
15436,4
15437,6
15438,18
15439,12
15440,2
15441,18
15442,15
15443,4
15444,13
15445,12
15446,4
15447,22
15448,5
15449,3
15450,3
15451,23
15452,4
15453,2
15454,4
15455,22
15456,22
15457,1
15458,18
15459,22
15460,1
15461,1
15462,16
15463,10
15464,6
15465,15
15466,4
15467,13
15468,22
15469,13
15470,4
15471,11
15472,15
15473,15
15474,11
15475,18
15476,1
15477,20
15478,9
15479,11
15480,10
15481,18
15482,4
15483,6
15484,5
15485,4
15486,22
15487,0
15488,13
15489,6
15490,3
15491,6
15492,1
15493,11
15494,11
15495,14
15496,4
15497,7
15498,13
15499,4
15500,6
15501,18
15502,3
15503,1
15504,14
15505,11
15506,11
15507,13
15508,4
15509,7
15510,6
15511,2
15512,1
15513,9
15514,7
15515,13
15516,6
15517,19
15518,13
15519,12
15520,19
15521,6
15522,1
15523,16
15524,17
15525,16
15526,9
15527,10
15528,14
15529,5
15530,1
15531,8
15532,16
15533,19
15534,13
15535,18
15536,22
15537,20
15538,18
15539,4
15540,15
15541,9
15542,23
15543,17
15544,14
15545,13
15546,4
15547,11
15548,14
15549,19
15550,15
15551,4
15552,6
15553,10
15554,2
15555,4
15556,9
15557,12
15558,18
15559,18
15560,19
15561,7
15562,11
15563,15
15564,13
15565,22
15566,4
15567,19
15568,12
15569,7
15570,18
15571,22
15572,4
15573,18
15574,4
15575,20
15576,13
15577,16
15578,19
15579,20
15580,10
15581,15
15582,4
15583,17
15584,18
15585,14
15586,21
15587,12
15588,19
15589,18
15590,2
15591,4
15592,2
15593,1
15594,10
15595,12
15596,14
15597,17
15598,18
15599,8
15600,13
15601,15
15602,5
15603,13
15604,23
15605,17
15606,10
15607,19
15608,4
15609,0
15610,7
15611,13
15612,14
15613,11
15614,18
15615,12
15616,0
15617,11
15618,19
15619,1
15620,22
15621,9
15622,7
15623,5
15624,0
15625,3
15626,6
15627,3
15628,18
15629,20
15630,18
15631,4
15632,6
15633,15
15634,11
15635,4
15636,3
15637,9
15638,18
15639,19
15640,11
15641,18
15642,15
15643,19
15644,21
15645,4
15646,4
15647,7
15648,3
15649,22
15650,6
15651,2
15652,10
15653,9
15654,15
15655,1
15656,5
15657,4
15658,3
15659,21
15660,3
15661,19
15662,12
15663,15
15664,9
15665,1
15666,22
15667,13
15668,19
15669,3
15670,6
15671,21
15672,1
15673,12
15674,7
15675,4
15676,21
15677,19
15678,6
15679,10
15680,4
15681,18
15682,4
15683,23
15684,13
15685,18
15686,11
15687,5
15688,17
15689,11
15690,23
15691,5
15692,12
15693,17
15694,18
15695,6
15696,4
15697,15
15698,18
15699,16
15700,22
15701,18
15702,15
15703,3
15704,3
15705,9
15706,19
15707,19
15708,19
15709,22
15710,14
15711,7
15712,2
15713,12
15714,19
15715,13
15716,4
15717,1
15718,3
15719,4
15720,16
15721,17
15722,15
15723,18
15724,13
15725,17
15726,0
15727,6
15728,7
15729,22
15730,10
15731,17
15732,2
15733,12
15734,9
15735,11
15736,3
15737,15
15738,19
15739,18
15740,8
15741,22
15742,1
15743,21
15744,17
15745,2
15746,2
15747,23
15748,14
15749,22
15750,19
15751,1
15752,17
15753,14
15754,13
15755,22
15756,11
15757,21
15758,9
15759,3
15760,19
15761,9
15762,18
15763,22
15764,4
15765,20
15766,9
15767,0
15768,4
15769,17
15770,12
15771,23
15772,17
15773,13
15774,1
15775,4
15776,11
15777,6
15778,5
15779,2
15780,15
15781,23
15782,7
15783,17
15784,12
15785,23
15786,19
15787,18
15788,8
15789,11
15790,4
15791,7
15792,7
15793,15
15794,9
15795,19
15796,13
15797,4
15798,20
15799,22
15800,19
15801,17
15802,11
15803,2
15804,1
15805,1
15806,18
15807,14
15808,4
15809,3
15810,14
15811,13
15812,15
15813,15
15814,11
15815,13
15816,18
15817,18
15818,0
15819,10
15820,1
15821,4
15822,10
15823,17
15824,7
15825,19
15826,20
15827,15
15828,18
15829,16
15830,6
15831,19
15832,6
15833,23
15834,12
15835,21
15836,19
15837,5
15838,21
15839,14
15840,11
15841,13
15842,19
15843,6
15844,19
15845,18
15846,3
15847,4
15848,12
15849,7
15850,17
15851,14
15852,4
15853,10
15854,7
15855,13
15856,18
15857,15
15858,22
15859,15
15860,9
15861,6
15862,10
15863,13
15864,12
15865,11
15866,18
15867,22
15868,12
15869,19
15870,13
15871,0
15872,12
15873,0
15874,2
15875,0
15876,19
15877,23
15878,10
15879,3
15880,7
15881,22
15882,23
15883,20
15884,7
15885,6
15886,7
15887,11
15888,13
15889,10
15890,19
15891,12
15892,12
15893,13
15894,7
15895,19
15896,10
15897,13
15898,23
15899,9
15900,1
15901,1
15902,22
15903,13
15904,18
15905,11
15906,4
15907,14
15908,1
15909,14
15910,17
15911,19
15912,13
15913,3
15914,10
15915,19
15916,11
15917,18
15918,5
15919,19
15920,6
15921,9
15922,19
15923,15
15924,10
15925,16
15926,7
15927,10
15928,2
15929,20
15930,15
15931,11
15932,6
15933,3
15934,7
15935,18
15936,19
15937,7
15938,19
15939,13
15940,7
15941,2
15942,18
15943,12
15944,13
15945,17
15946,15
15947,19
15948,19
15949,4
15950,22
15951,4
15952,2
15953,5
15954,6
15955,8
15956,11
15957,4
15958,5
15959,4
15960,18
15961,5
15962,1
15963,19
15964,1
15965,0
15966,1
15967,4
15968,1
15969,12
15970,1
15971,18
15972,19
15973,4
15974,20
15975,19
15976,0
15977,12
15978,6
15979,7
15980,9
15981,11
15982,1
15983,19
15984,10
15985,15
15986,17
15987,1
15988,11
15989,19
15990,4
15991,8
15992,22
15993,13
15994,10
15995,6
15996,18
15997,16
15998,10
15999,6
16000,7
16001,7
16002,18
16003,2
16004,18
16005,12
16006,17
16007,17
16008,13
16009,10
16010,12
16011,1
16012,13
16013,2
16014,21
16015,14
16016,10
16017,7
16018,14
16019,19
16020,7
16021,1
16022,14
16023,19
16024,20
16025,23
16026,6
16027,15
16028,4
16029,10
16030,20
16031,18
16032,9
16033,7
16034,9
16035,2
16036,9
16037,4
16038,22
16039,0
16040,8
16041,18
16042,23
16043,16
16044,4
16045,3
16046,7
16047,19
16048,18
16049,12
16050,15
16051,3
16052,14
16053,15
16054,10
16055,4
16056,10
16057,18
16058,19
16059,8
16060,17
16061,22
16062,22
16063,16
16064,17
16065,1
16066,18
16067,12
16068,1
16069,18
16070,13
16071,11
16072,11
16073,23
16074,12
16075,4
16076,17
16077,14
16078,2
16079,15
16080,6
16081,10
16082,9
16083,12
16084,10
16085,1
16086,19
16087,9
16088,19
16089,9
16090,7
16091,0
16092,12
16093,1
16094,2
16095,16
16096,18
16097,5
16098,13
16099,19
16100,15
16101,17
16102,23
16103,6
16104,22
16105,19
16106,12
16107,19
16108,23
16109,14
16110,1
16111,12
16112,19
16113,4
16114,6
16115,19
16116,13
16117,1
16118,6
16119,10
16120,8
16121,6
16122,19
16123,7
16124,13
16125,7
16126,8
16127,11
16128,8
16129,6
16130,6
16131,19
16132,4
16133,18
16134,1
16135,12
16136,13
16137,10
16138,7
16139,1
16140,19
16141,10
16142,10
16143,17
16144,12
16145,12
16146,4
16147,1
16148,12
16149,22
16150,17
16151,10
16152,6
16153,19
16154,8
16155,13
16156,14
16157,9
16158,13
16159,18
16160,12
16161,19
16162,2
16163,1
16164,8
16165,18
16166,12
16167,16
16168,9
16169,1
16170,17
16171,16
16172,13
16173,18
16174,12
16175,15
16176,18
16177,11
16178,22
16179,3
16180,1
16181,19
16182,2
16183,19
16184,18
16185,8
16186,13
16187,10
16188,17
16189,6
16190,22
16191,5
16192,13
16193,9
16194,10
16195,19
16196,15
16197,4
16198,19
16199,4
16200,23
16201,6
16202,4
16203,6
16204,19
16205,22
16206,22
16207,3
16208,19
16209,22
16210,1
16211,14
16212,11
16213,4
16214,21
16215,18
16216,3
16217,16
16218,8
16219,17
16220,8
16221,14
16222,18
16223,15
16224,4
16225,20
16226,4
16227,1
16228,7
16229,23
16230,10
16231,14
16232,2
16233,19
16234,12
16235,11
16236,14
16237,19
16238,12
16239,19
16240,19
16241,18
16242,11
16243,8
16244,16
16245,4
16246,20
16247,5
16248,11
16249,15
16250,5
16251,12
16252,17
16253,7
16254,19
16255,12
16256,21
16257,11
16258,6
16259,6
16260,1
16261,0
16262,19
16263,7
16264,13
16265,7
16266,11
16267,1
16268,15
16269,11
16270,8
16271,13
16272,1
16273,2
16274,22
16275,13
16276,12
16277,1
16278,12
16279,7
16280,15
16281,17
16282,11
16283,22
16284,14
16285,13
16286,19
16287,22
16288,4
16289,18
16290,18
16291,12
16292,13
16293,23
16294,19
16295,1
16296,13
16297,17
16298,11
16299,6
16300,18
16301,1
16302,11
16303,8
16304,13
16305,13
16306,14
16307,22
16308,14
16309,1
16310,15
16311,14
16312,15
16313,12
16314,14
16315,14
16316,22
16317,18
16318,19
16319,11
16320,10
16321,11
16322,15
16323,17
16324,18
16325,17
16326,15
16327,12
16328,13
16329,16
16330,4
16331,19
16332,10
16333,10
16334,11
16335,16
16336,9
16337,9
16338,4
16339,19
16340,13
16341,13
16342,6
16343,17
16344,14
16345,19
16346,12
16347,1
16348,18
16349,12
16350,19
16351,16
16352,1
16353,8
16354,6
16355,4
16356,5
16357,22
16358,18
16359,5
16360,19
16361,6
16362,4
16363,1
16364,0
16365,22
16366,17
16367,8
16368,22
16369,3
16370,23
16371,4
16372,18
16373,21
16374,18
16375,7
16376,0
16377,13
16378,7
16379,1
16380,6
16381,10
16382,14
16383,10
16384,17
16385,4
16386,4
16387,19
16388,1
16389,21
16390,15
16391,1
16392,3
16393,12
16394,22
16395,1
16396,6
16397,14
16398,22
16399,10
16400,20
16401,7
16402,9
16403,17
16404,6
16405,19
16406,6
16407,17
16408,15
16409,13
16410,17
16411,7
16412,7
16413,1
16414,23
16415,14
16416,22
16417,21
16418,19
16419,17
16420,12
16421,6
16422,19
16423,7
16424,4
16425,17
16426,21
16427,23
16428,10
16429,19
16430,22
16431,22
16432,1
16433,18
16434,21
16435,7
16436,8
16437,9
16438,17
16439,16
16440,17
16441,1
16442,21
16443,18
16444,20
16445,13
16446,4
16447,4
16448,9
16449,21
16450,23
16451,20
16452,1
16453,1
16454,11
16455,18
16456,1
16457,4
16458,23
16459,22
16460,23
16461,21
16462,10
16463,9
16464,21
16465,21
16466,12
16467,12
16468,19
16469,10
16470,3
16471,13
16472,17
16473,0
16474,14
16475,18
16476,16
16477,7
16478,0
16479,11
16480,19
16481,1
16482,13
16483,10
16484,3
16485,3
16486,14
16487,4
16488,7
16489,18
16490,6
16491,15
16492,21
16493,10
16494,10
16495,19
16496,18
16497,20
16498,7
16499,16
16500,10
16501,3
16502,19
16503,6
16504,19
16505,18
16506,9
16507,0
16508,22
16509,4
16510,14
16511,18
16512,10
16513,2
16514,13
16515,18
16516,14
16517,10
16518,0
16519,5
16520,1
16521,17
16522,10
16523,11
16524,7
16525,7
16526,1
16527,10
16528,13
16529,13
16530,1
16531,1
16532,4
16533,12
16534,12
16535,18
16536,7
16537,7
16538,6
16539,16
16540,19
16541,9
16542,7
16543,13
16544,17
16545,10
16546,12
16547,14
16548,8
16549,22
16550,6
16551,4
16552,4
16553,19
16554,1
16555,9
16556,16
16557,14
16558,9
16559,17
16560,4
16561,10
16562,1
16563,1
16564,15
16565,12
16566,12
16567,19
16568,23
16569,20
16570,12
16571,0
16572,19
16573,18
16574,18
16575,15
16576,0
16577,21
16578,19
16579,20
16580,9
16581,15
16582,12
16583,4
16584,5
16585,6
16586,13
16587,10
16588,22
16589,5
16590,10
16591,6
16592,11
16593,6
16594,18
16595,13
16596,1
16597,10
16598,6
16599,19
16600,13
16601,5
16602,1
16603,18
16604,13
16605,4
16606,12
16607,9
16608,11
16609,6
16610,15
16611,16
16612,19
16613,7
16614,11
16615,8
16616,0
16617,2
16618,22
16619,14
16620,11
16621,1
16622,21
16623,16
16624,12
16625,14
16626,19
16627,0
16628,19
16629,15
16630,19
16631,6
16632,19
16633,22
16634,0
16635,4
16636,19
16637,18
16638,4
16639,17
16640,7
16641,22
16642,12
16643,18
16644,12
16645,0
16646,22
16647,16
16648,2
16649,5
16650,4
16651,10
16652,12
16653,15
16654,5
16655,10
16656,6
16657,10
16658,16
16659,19
16660,8
16661,14
16662,0
16663,18
16664,23
16665,4
16666,21
16667,16
16668,7
16669,4
16670,13
16671,6
16672,10
16673,7
16674,15
16675,10
16676,8
16677,6
16678,4
16679,2
16680,14
16681,1
16682,2
16683,11
16684,19
16685,1
16686,0
16687,10
16688,1
16689,4
16690,19
16691,0
16692,19
16693,6
16694,13
16695,22
16696,4
16697,23
16698,2
16699,0
16700,7
16701,6
16702,9
16703,0
16704,0
16705,11
16706,19
16707,9
16708,4
16709,20
16710,9
16711,14
16712,4
16713,0
16714,18
16715,10
16716,14
16717,19
16718,21
16719,1
16720,23
16721,15
16722,9
16723,22
16724,20
16725,7
16726,13
16727,19
16728,4
16729,10
16730,4
16731,11
16732,19
16733,9
16734,20
16735,17
16736,18
16737,7
16738,18
16739,15
16740,23
16741,8
16742,4
16743,6
16744,19
16745,11
16746,1
16747,6
16748,14
16749,22
16750,7
16751,12
16752,5
16753,18
16754,9
16755,14
16756,21
16757,4
16758,5
16759,7
16760,14
16761,4
16762,14
16763,14
16764,15
16765,2
16766,12
16767,10
16768,0
16769,2
16770,13
16771,10
16772,11
16773,19
16774,14
16775,12
16776,7
16777,0
16778,7
16779,6
16780,10
16781,8
16782,10
16783,4
16784,19
16785,0
16786,1
16787,10
16788,11
16789,15
16790,4
16791,13
16792,21
16793,17
16794,23
16795,18
16796,10
16797,16
16798,6
16799,20
16800,19
16801,11
16802,14
16803,6
16804,22
16805,11
16806,6
16807,12
16808,9
16809,10
16810,2
16811,19
16812,22
16813,12
16814,21
16815,22
16816,4
16817,8
16818,7
16819,14
16820,22
16821,0
16822,17
16823,6
16824,12
16825,4
16826,22
16827,3
16828,13
16829,22
16830,19
16831,5
16832,12
16833,18
16834,6
16835,6
16836,4
16837,15
16838,21
16839,13
16840,9
16841,18
16842,19
16843,18
16844,4
16845,14
16846,13
16847,16
16848,11
16849,6
16850,14
16851,15
16852,21
16853,12
16854,1
16855,2
16856,7
16857,16
16858,4
16859,18
16860,19
16861,21
16862,6
16863,23
16864,10
16865,22
16866,13
16867,19
16868,13
16869,13
16870,3
16871,4
16872,17
16873,23
16874,22
16875,15
16876,22
16877,8
16878,12
16879,10
16880,14
16881,7
16882,19
16883,4
16884,15
16885,1
16886,11
16887,2
16888,13
16889,22
16890,4
16891,9
16892,18
16893,11
16894,4
16895,22
16896,9
16897,21
16898,6
16899,6
16900,9
16901,18
16902,11
16903,14
16904,1
16905,3
16906,1
16907,16
16908,7
16909,17
16910,3
16911,1
16912,7
16913,14
16914,1
16915,1
16916,19
16917,6
16918,18
16919,10
16920,6
16921,9
16922,10
16923,16
16924,4
16925,5
16926,10
16927,6
16928,9
16929,19
16930,23
16931,7
16932,19
16933,2
16934,0
16935,18
16936,19
16937,14
16938,22
16939,11
16940,9
16941,5
16942,4
