obs_id,eqt_code_cat
16871,3
16872,17
16873,13
16874,20
16875,8
16876,0
16877,20
16878,12
16879,10
16880,1
16881,13
16882,19
16883,10
16884,3
16885,6
16886,12
16887,7
16888,7
16889,3
16890,4
16891,9
16892,10
16893,11
16894,15
16895,22
16896,0
16897,1
16898,19
16899,7
16900,0
16901,3
16902,13
16903,14
16904,19
16905,5
16906,19
16907,4
16908,19
16909,21
16910,3
16911,1
16912,1
16913,19
16914,7
16915,1
16916,5
16917,1
16918,4
16919,18
16920,1
16921,9
16922,9
16923,16
16924,11
16925,7
16926,1
16927,1
16928,0
16929,6
16930,5
16931,2
16932,19
16933,1
16934,0
16935,14
16936,19
16937,1
16938,5
16939,6
16940,9
16941,5
16942,14
16943,19
16944,16
16945,18
16946,13
16947,4
16948,7
16949,18
16950,6
16951,7
16952,7
16953,4
16954,7
16955,12
16956,22
16957,5
16958,15
16959,13
16960,12
16961,0
16962,22
16963,0
16964,7
16965,15
16966,20
16967,4
16968,11
16969,16
16970,4
16971,18
16972,19
16973,22
16974,12
16975,12
16976,3
16977,23
16978,23
16979,21
16980,6
16981,0
16982,1
16983,4
16984,0
16985,17
16986,22
16987,5
16988,19
16989,13
16990,22
16991,11
16992,14
16993,4
16994,6
16995,23
16996,21
16997,10
16998,7
16999,18
17000,9
17001,22
17002,23
17003,7
17004,18
17005,3
17006,11
17007,0
17008,13
17009,0
17010,3
17011,12
17012,12
17013,3
17014,11
17015,7
17016,14
17017,17
17018,21
17019,2
17020,21
17021,7
17022,16
17023,7
17024,4
17025,14
17026,18
17027,7
17028,1
17029,9
17030,12
17031,0
17032,17
17033,0
17034,23
17035,4
17036,19
17037,19
17038,19
17039,6
17040,11
17041,12
17042,16
17043,13
17044,18
17045,7
17046,21
17047,4
17048,22
17049,7
17050,23
17051,22
17052,1
17053,16
17054,13
17055,19
17056,19
17057,6
17058,22
17059,7
17060,17
17061,7
17062,14
17063,18
17064,4
17065,23
17066,10
17067,6
17068,19
17069,20
17070,7
17071,6
17072,16
17073,13
17074,4
17075,2
17076,20
17077,22
17078,20
17079,0
17080,6
17081,5
17082,17
17083,7
17084,2
17085,7
17086,21
17087,13
17088,6
17089,10
17090,13
17091,18
17092,19
17093,20
17094,6
17095,2
17096,15
17097,16
17098,13
17099,11
17100,22
17101,22
17102,17
17103,19
17104,23
17105,19
17106,6
17107,22
17108,18
17109,1
17110,14
17111,19
17112,0
17113,0
17114,12
17115,23
17116,1
17117,7
17118,7
17119,17
17120,6
17121,20
17122,7
17123,21
17124,7
17125,16
17126,2
17127,18
17128,4
17129,7
17130,7
17131,17
17132,19
17133,14
17134,10
17135,14
17136,4
17137,22
17138,23
17139,17
17140,7
17141,13
17142,13
17143,19
17144,19
17145,17
17146,18
17147,22
17148,4
17149,21
17150,10
17151,9
17152,17
17153,2
17154,7
17155,13
17156,11
17157,7
17158,7
17159,0
17160,7
17161,12
17162,1
17163,4
17164,18
17165,1
17166,19
17167,6
17168,19
17169,9
17170,13
17171,4
17172,14
17173,6
17174,7
17175,4
17176,15
17177,13
17178,21
17179,9
17180,12
17181,6
17182,20
17183,7
17184,19
17185,6
17186,1
17187,6
17188,2
17189,1
17190,19
17191,4
17192,18
17193,6
17194,6
17195,6
17196,19
17197,18
17198,1
17199,1
17200,21
17201,8
17202,17
17203,4
17204,13
17205,5
17206,7
17207,12
17208,0
17209,15
17210,13
17211,20
17212,7
17213,8
17214,22
17215,19
17216,1
17217,20
17218,22
17219,7
17220,3
17221,23
17222,6
17223,3
17224,7
17225,18
17226,8
17227,4
17228,18
17229,1
17230,7
17231,2
17232,19
17233,19
17234,10
17235,9
17236,12
17237,3
17238,19
17239,1
17240,3
17241,7
17242,4
17243,1
17244,22
17245,11
17246,20
17247,9
17248,13
17249,15
17250,12
17251,6
17252,14
17253,7
17254,16
17255,19
17256,16
17257,19
17258,2
17259,12
17260,1
17261,6
17262,4
17263,4
17264,12
17265,13
17266,6
17267,13
17268,4
17269,7
17270,14
17271,17
17272,5
17273,10
17274,13
17275,4
17276,0
17277,3
17278,0
17279,18
17280,13
17281,3
17282,7
17283,6
17284,2
17285,14
17286,12
17287,1
17288,14
17289,1
17290,12
17291,3
17292,6
17293,18
17294,6
17295,19
17296,1
17297,15
17298,19
17299,19
17300,6
17301,18
17302,5
17303,22
17304,15
17305,4
17306,4
17307,13
17308,20
17309,22
17310,12
17311,15
17312,7
17313,19
17314,7
17315,6
17316,9
17317,9
17318,8
17319,0
17320,12
17321,18
17322,9
17323,10
17324,8
17325,4
17326,10
17327,12
17328,4
17329,6
17330,6
17331,4
17332,22
17333,10
17334,19
17335,1
17336,8
17337,9
17338,3
17339,12
17340,7
17341,4
17342,3
17343,13
17344,7
17345,1
17346,13
17347,13
17348,1
17349,1
17350,13
17351,1
17352,8
17353,5
17354,1
17355,3
17356,12
17357,7
17358,21
17359,22
17360,4
17361,11
17362,7
17363,6
17364,1
17365,7
17366,6
17367,13
17368,4
17369,18
17370,1
17371,19
17372,22
17373,2
17374,3
17375,17
17376,3
17377,10
17378,7
17379,3
17380,3
17381,19
17382,17
17383,3
17384,16
17385,13
17386,23
17387,4
17388,2
17389,1
17390,7
17391,2
17392,2
17393,1
17394,18
17395,11
17396,8
17397,18
17398,18
17399,19
17400,14
17401,0
17402,4
17403,0
17404,3
17405,6
17406,17
17407,7
17408,16
17409,20
17410,20
17411,15
17412,4
17413,18
17414,10
17415,7
17416,18
17417,10
17418,10
17419,5
17420,3
17421,13
17422,6
17423,15
17424,3
17425,23
17426,16
17427,13
17428,7
17429,3
17430,22
17431,7
17432,13
17433,22
17434,20
17435,15
17436,16
17437,7
17438,20
17439,19
17440,0
17441,19
17442,12
17443,20
17444,1
17445,12
17446,12
17447,7
17448,13
17449,13
17450,15
17451,19
17452,16
17453,8
17454,6
17455,14
17456,0
17457,20
17458,2
17459,17
17460,6
17461,8
17462,7
17463,12
17464,5
17465,15
17466,2
17467,4
17468,22
17469,17
17470,4
17471,7
17472,1
17473,4
17474,4
17475,4
17476,14
17477,0
17478,15
17479,12
17480,3
17481,7
17482,7
17483,22
17484,0
17485,19
17486,11
17487,12
17488,19
17489,20
17490,19
17491,14
17492,7
17493,4
17494,12
17495,7
17496,1
17497,13
17498,4
17499,4
17500,7
17501,3
17502,16
17503,17
17504,4
17505,11
17506,0
17507,12
17508,6
17509,18
17510,9
17511,9
17512,12
17513,0
17514,18
17515,8
17516,9
17517,2
17518,14
17519,4
17520,1
17521,13
17522,4
17523,4
17524,23
17525,0
17526,22
17527,12
17528,20
17529,13
17530,1
17531,18
17532,10
17533,0
17534,13
17535,18
17536,4
17537,0
17538,13
17539,7
17540,16
17541,9
17542,4
17543,11
17544,17
17545,19
17546,7
17547,4
17548,19
17549,4
17550,12
17551,5
17552,7
17553,0
17554,22
17555,18
17556,14
17557,22
17558,1
17559,4
17560,15
17561,7
17562,8
17563,9
17564,17
17565,10
17566,19
17567,21
17568,21
17569,15
17570,9
17571,19
17572,20
17573,5
17574,6
17575,22
17576,4
17577,4
17578,23
17579,22
17580,13
17581,1
17582,5
17583,2
17584,23
17585,0
17586,7
17587,22
17588,4
17589,7
17590,11
17591,6
17592,18
17593,7
17594,7
17595,18
17596,19
17597,12
17598,17
17599,21
17600,0
17601,8
17602,1
17603,1
17604,22
17605,6
17606,12
17607,4
17608,7
17609,13
17610,20
17611,13
17612,11
17613,19
17614,22
17615,17
17616,18
17617,4
17618,4
17619,16
17620,9
17621,2
17622,19
17623,21
17624,23
17625,7
17626,13
17627,1
17628,19
17629,15
17630,4
17631,2
17632,23
17633,13
17634,13
17635,2
17636,1
17637,7
17638,4
17639,23
17640,18
17641,12
17642,19
17643,4
17644,4
17645,17
17646,2
17647,8
17648,8
17649,19
17650,13
17651,23
17652,19
17653,0
17654,5
17655,13
17656,22
17657,22
17658,21
17659,19
17660,14
17661,13
17662,17
17663,1
17664,16
17665,15
17666,7
17667,15
17668,10
17669,0
17670,2
17671,7
17672,17
17673,15
17674,18
17675,1
17676,4
17677,9
17678,19
17679,17
17680,13
17681,6
17682,7
17683,19
17684,3
17685,21
17686,22
17687,12
17688,7
17689,18
17690,16
17691,0
17692,17
17693,6
17694,0
17695,5
17696,4
17697,13
17698,6
17699,18
17700,12
17701,15
17702,12
17703,7
17704,1
17705,19
17706,21
17707,8
17708,20
17709,14
17710,18
17711,7
17712,13
17713,1
17714,10
17715,2
17716,20
17717,4
17718,10
17719,19
17720,14
17721,1
17722,0
17723,19
17724,1
17725,1
17726,6
17727,7
17728,4
17729,9
17730,19
17731,3
17732,14
17733,11
17734,12
17735,12
17736,2
17737,13
17738,1
17739,4
17740,13
17741,4
17742,3
17743,4
17744,6
17745,11
17746,20
17747,7
17748,4
17749,20
17750,8
17751,12
17752,14
17753,15
17754,2
17755,12
17756,5
17757,14
17758,17
17759,13
17760,0
17761,18
17762,9
17763,10
17764,13
17765,13
17766,5
17767,22
17768,18
17769,7
17770,7
17771,19
17772,13
17773,13
17774,12
17775,3
17776,12
17777,10
17778,7
17779,19
17780,14
17781,17
17782,4
17783,3
17784,15
17785,17
17786,7
17787,22
17788,12
17789,7
17790,12
17791,8
17792,4
17793,15
17794,7
17795,13
17796,13
17797,18
17798,2
17799,7
17800,12
17801,20
17802,9
17803,7
17804,5
17805,12
17806,6
17807,1
17808,6
17809,9
17810,16
17811,13
17812,13
17813,18
17814,6
17815,13
17816,12
17817,8
17818,14
17819,17
17820,12
17821,20
17822,17
17823,7
17824,17
17825,22
17826,9
17827,7
17828,4
17829,15
17830,5
17831,6
17832,19
17833,4
17834,5
17835,19
17836,12
17837,19
17838,0
17839,18
17840,11
17841,2
17842,13
17843,6
17844,1
17845,1
17846,13
17847,17
17848,7
17849,22
17850,19
17851,7
17852,18
17853,12
17854,12
17855,1
17856,12
17857,12
17858,3
17859,14
17860,1
17861,0
17862,19
17863,19
17864,12
17865,14
17866,14
17867,23
17868,0
17869,19
17870,14
17871,4
17872,19
17873,0
17874,19
17875,19
17876,7
17877,11
17878,9
17879,1
17880,7
17881,18
17882,7
17883,12
17884,4
17885,5
17886,4
17887,12
17888,22
17889,19
17890,18
17891,7
17892,15
17893,23
17894,7
17895,21
17896,16
17897,6
17898,7
17899,4
17900,17
17901,15
17902,4
17903,4
17904,0
17905,12
17906,12
17907,18
17908,15
17909,0
17910,1
17911,16
17912,9
17913,3
17914,22
17915,2
17916,22
17917,14
17918,18
17919,12
17920,7
17921,19
17922,1
17923,4
17924,3
17925,3
17926,12
17927,20
17928,6
17929,20
17930,0
17931,3
17932,7
17933,15
17934,6
17935,0
17936,4
17937,1
17938,5
17939,1
17940,19
17941,15
17942,1
17943,9
17944,8
17945,7
17946,22
17947,6
17948,4
17949,4
17950,17
17951,20
17952,9
17953,3
17954,7
17955,1
17956,1
17957,1
17958,7
17959,18
17960,19
17961,7
17962,12
17963,1
17964,1
17965,3
17966,4
17967,5
17968,4
17969,4
17970,18
17971,1
17972,21
17973,7
17974,3
17975,4
17976,21
17977,3
17978,17
17979,4
17980,6
17981,18
17982,9
17983,13
17984,4
17985,18
17986,22
17987,0
17988,19
17989,22
17990,18
17991,22
17992,2
17993,2
17994,5
17995,13
17996,12
17997,20
17998,1
17999,19
18000,7
18001,14
18002,7
18003,5
18004,18
18005,3
18006,2
18007,16
18008,1
18009,7
18010,12
18011,16
18012,0
18013,12
18014,4
18015,19
18016,22
18017,7
18018,6
18019,16
18020,4
18021,18
18022,8
18023,19
18024,8
18025,11
18026,21
18027,3
18028,22
18029,17
18030,16
18031,22
18032,4
18033,7
18034,4
18035,13
18036,14
18037,18
18038,16
18039,16
18040,13
18041,19
18042,23
18043,3
18044,15
18045,22
18046,19
18047,6
18048,12
18049,18
18050,18
18051,7
18052,13
18053,18
18054,22
18055,3
18056,14
18057,19
18058,19
18059,1
18060,9
18061,15
18062,12
18063,16
18064,1
18065,23
18066,13
18067,22
18068,9
18069,3
18070,11
18071,12
18072,2
18073,20
18074,7
18075,22
18076,14
18077,2
18078,19
18079,11
18080,6
18081,12
18082,21
18083,23
18084,10
18085,3
18086,7
18087,2
18088,12
18089,1
18090,6
18091,1
18092,6
18093,12
18094,12
18095,7
18096,1
18097,4
18098,17
18099,14
18100,4
18101,6
18102,4
18103,4
18104,16
18105,9
18106,8
18107,7
18108,4
18109,16
18110,19
18111,19
18112,11
18113,9
18114,13
18115,7
18116,14
18117,14
18118,1
18119,7
18120,17
18121,10
18122,12
18123,7
18124,17
18125,13
18126,4
18127,9
18128,1
18129,7
18130,19
18131,18
18132,1
18133,0
18134,19
18135,12
18136,12
18137,17
18138,10
18139,19
18140,19
18141,7
18142,4
18143,11
18144,17
18145,7
18146,14
18147,0
18148,7
18149,12
18150,15
18151,13
18152,19
18153,16
18154,19
18155,7
18156,22
18157,1
18158,2
18159,7
18160,10
18161,22
18162,13
18163,15
18164,22
18165,11
18166,5
18167,19
18168,22
18169,17
18170,11
18171,2
18172,21
18173,23
18174,4
18175,13
18176,19
18177,13
18178,21
18179,16
18180,23
18181,13
18182,1
18183,5
18184,16
18185,2
18186,9
18187,23
18188,6
18189,11
18190,3
18191,16
18192,18
18193,7
18194,2
18195,4
18196,7
18197,12
18198,1
18199,18
18200,11
18201,17
18202,20
18203,4
18204,7
18205,3
18206,17
18207,12
18208,16
18209,8
18210,19
18211,1
18212,2
18213,7
18214,13
18215,13
18216,22
18217,22
18218,7
18219,20
18220,4
18221,0
18222,2
18223,14
18224,16
18225,19
18226,7
18227,18
18228,19
18229,6
18230,15
18231,5
18232,6
18233,16
18234,0
18235,11
18236,20
18237,7
18238,3
18239,7
18240,21
18241,14
18242,14
18243,21
18244,0
18245,13
18246,2
18247,21
18248,19
18249,3
18250,13
18251,13
18252,4
18253,15
18254,7
18255,16
18256,18
18257,12
18258,13
18259,7
18260,4
18261,12
18262,6
18263,5
18264,19
18265,2
18266,20
18267,11
18268,15
18269,7
18270,7
18271,12
18272,3
18273,19
18274,6
18275,12
18276,12
18277,19
18278,12
18279,15
18280,6
18281,12
18282,18
18283,7
18284,2
18285,10
18286,0
18287,1
18288,18
18289,8
18290,4
18291,16
18292,15
18293,11
18294,7
18295,14
18296,8
18297,9
18298,1
18299,7
18300,7
18301,13
18302,7
18303,18
18304,12
18305,15
18306,1
18307,19
18308,0
18309,14
18310,15
18311,15
18312,23
18313,16
18314,7
18315,2
18316,0
18317,22
18318,16
18319,14
18320,17
18321,13
18322,4
18323,0
18324,19
18325,23
18326,4
18327,13
18328,9
18329,12
18330,18
18331,1
18332,13
18333,22
18334,14
18335,0
18336,1
18337,19
18338,15
18339,13
18340,1
18341,21
18342,1
18343,15
18344,7
18345,15
18346,23
18347,7
18348,4
18349,18
18350,12
18351,18
18352,10
18353,4
18354,6
18355,14
18356,10
18357,14
18358,1
18359,16
18360,18
18361,15
18362,8
18363,15
18364,2
18365,12
18366,15
18367,7
18368,13
18369,11
18370,16
18371,19
18372,20
18373,4
18374,3
18375,22
18376,17
18377,18
18378,12
18379,6
18380,8
18381,0
18382,1
18383,7
18384,15
18385,5
18386,6
18387,18
18388,12
18389,1
18390,13
18391,19
18392,14
18393,13
18394,4
18395,6
18396,22
18397,18
18398,1
18399,7
18400,15
18401,7
18402,5
18403,18
18404,7
18405,16
18406,9
18407,3
18408,14
18409,22
18410,19
18411,17
18412,3
18413,22
18414,7
18415,7
18416,4
18417,7
18418,3
18419,12
18420,6
18421,6
18422,9
18423,19
18424,12
18425,5
18426,14
18427,1
18428,6
18429,13
18430,17
18431,22
18432,13
18433,15
18434,4
18435,14
18436,9
18437,11
18438,4
18439,19
18440,4
18441,10
18442,11
18443,17
18444,6
18445,3
18446,15
18447,2
18448,15
18449,3
18450,9
18451,16
18452,11
18453,13
18454,19
18455,9
18456,12
18457,8
18458,11
18459,7
18460,2
18461,1
18462,18
18463,13
18464,11
18465,9
18466,5
18467,17
18468,18
18469,23
18470,12
18471,15
18472,0
18473,7
18474,6
18475,3
18476,19
18477,11
18478,4
18479,4
18480,23
18481,6
18482,18
18483,17
18484,1
18485,7
18486,15
18487,1
18488,7
18489,4
18490,13
18491,17
18492,12
18493,1
18494,7
18495,13
18496,7
18497,12
18498,0
18499,2
18500,2
18501,8
18502,19
18503,13
18504,18
18505,23
18506,7
18507,15
18508,13
18509,1
18510,16
18511,17
18512,4
18513,13
18514,20
18515,11
18516,8
18517,7
18518,2
18519,7
18520,9
18521,5
18522,21
18523,6
18524,11
18525,1
18526,7
18527,22
18528,16
18529,0
18530,13
18531,23
18532,7
18533,18
18534,7
18535,15
18536,4
18537,18
18538,13
18539,13
18540,7
18541,6
18542,14
18543,21
18544,18
18545,18
18546,4
18547,3
18548,3
18549,12
18550,7
18551,15
18552,14
18553,0
18554,13
18555,17
18556,1
18557,12
18558,12
18559,13
18560,7
18561,4
18562,4
18563,0
18564,7
18565,3
18566,9
18567,7
18568,5
18569,7
18570,9
18571,18
18572,17
18573,5
18574,7
18575,19
18576,21
18577,6
18578,22
18579,4
18580,11
18581,7
18582,11
18583,16
18584,22
18585,11
18586,4
18587,7
18588,18
18589,14
18590,19
18591,1
18592,0
18593,6
18594,18
18595,0
18596,12
18597,4
18598,22
18599,6
18600,7
18601,7
18602,1
18603,1
18604,22
18605,18
18606,15
18607,19
18608,17
18609,0
18610,19
18611,2
18612,4
18613,23
18614,7
18615,1
18616,22
18617,7
18618,17
18619,22
18620,3
18621,9
18622,4
18623,4
18624,4
18625,18
18626,20
18627,1
18628,22
18629,19
18630,7
18631,3
18632,14
18633,6
18634,18
18635,22
18636,0
18637,13
18638,12
18639,21
18640,19
18641,8
18642,23
18643,1
18644,7
18645,20
18646,13
18647,3
18648,7
18649,18
18650,22
18651,6
18652,0
18653,15
18654,13
18655,10
18656,12
18657,22
18658,15
18659,19
18660,3
18661,12
18662,9
18663,22
18664,6
18665,0
18666,13
18667,7
18668,7
18669,23
18670,15
18671,16
18672,4
18673,4
18674,10
18675,7
18676,4
18677,18
18678,19
18679,13
18680,22
18681,8
18682,9
18683,9
18684,4
18685,3
18686,0
18687,17
18688,12
18689,17
18690,4
18691,7
18692,11
18693,13
18694,19
18695,7
18696,6
18697,7
18698,7
18699,19
18700,10
18701,10
18702,12
18703,19
18704,8
18705,1
18706,23
18707,6
18708,19
18709,23
18710,7
18711,1
18712,8
18713,13
18714,12
18715,14
18716,2
18717,22
18718,21
18719,2
18720,4
18721,19
18722,13
18723,23
18724,3
18725,18
18726,6
18727,19
18728,7
18729,9
18730,0
18731,16
18732,0
18733,21
18734,1
18735,17
18736,9
18737,18
18738,9
18739,7
18740,23
18741,12
18742,5
18743,15
18744,7
18745,12
18746,19
18747,15
18748,19
18749,12
18750,11
18751,10
18752,7
18753,4
18754,19
18755,1
18756,19
18757,9
18758,19
18759,5
18760,2
18761,18
18762,4
18763,19
18764,17
18765,6
18766,8
18767,12
18768,16
18769,10
18770,8
18771,8
18772,19
18773,1
18774,4
18775,1
18776,4
18777,5
18778,22
18779,3
18780,7
18781,3
18782,15
18783,8
18784,7
18785,23
18786,12
18787,14
18788,6
18789,3
18790,17
18791,4
18792,7
18793,15
18794,13
18795,15
18796,5
18797,19
18798,4
18799,19
18800,23
18801,2
18802,4
18803,3
18804,13
18805,0
18806,12
18807,20
18808,6
18809,7
18810,3
18811,22
18812,3
18813,19
18814,7
18815,14
18816,7
18817,17
18818,17
18819,22
18820,13
18821,9
18822,7
18823,18
18824,7
18825,14
18826,1
18827,6
18828,15
18829,13
18830,6
18831,11
18832,7
18833,12
18834,19
18835,1
18836,7
18837,4
18838,22
18839,17
18840,7
18841,18
18842,4
18843,15
18844,7
18845,18
18846,5
18847,16
18848,9
18849,1
18850,14
18851,16
18852,16
18853,12
18854,22
18855,7
18856,20
18857,7
18858,1
18859,4
18860,12
18861,4
18862,19
18863,1
18864,16
18865,15
18866,7
18867,12
18868,4
18869,3
18870,4
18871,20
18872,9
18873,19
18874,19
18875,10
18876,4
18877,17
18878,5
18879,5
18880,16
18881,7
18882,7
18883,17
18884,4
18885,1
18886,0
18887,19
18888,7
18889,1
18890,4
18891,16
18892,18
18893,22
18894,16
18895,8
18896,9
18897,6
18898,23
18899,18
18900,10
18901,11
18902,1
18903,15
18904,23
18905,13
18906,19
18907,1
18908,4
18909,3
18910,17
18911,7
18912,7
18913,19
18914,0
18915,6
18916,6
18917,14
18918,4
18919,7
18920,22
18921,18
18922,13
18923,22
18924,10
18925,19
18926,19
18927,3
18928,1
18929,2
18930,13
18931,2
18932,12
18933,0
18934,18
18935,19
18936,9
18937,17
18938,2
18939,0
18940,22
18941,19
18942,1
18943,22
18944,4
18945,7
18946,18
18947,7
18948,13
18949,6
18950,7
18951,12
18952,18
18953,22
18954,19
18955,12
18956,6
18957,13
18958,6
18959,1
18960,6
18961,3
18962,7
18963,5
18964,14
18965,13
18966,19
18967,17
18968,7
18969,16
18970,18
18971,3
18972,7
18973,1
18974,7
18975,11
18976,13
18977,2
18978,15
18979,22
18980,4
18981,22
18982,6
18983,12
18984,9
18985,13
18986,7
18987,20
18988,23
18989,4
18990,8
18991,4
18992,5
18993,7
18994,14
18995,7
18996,22
18997,20
18998,12
18999,18
19000,7
19001,1
19002,1
19003,13
19004,8
19005,2
19006,7
19007,8
19008,22
19009,12
19010,7
19011,10
19012,19
19013,7
19014,16
19015,22
19016,21
19017,2
19018,8
19019,12
19020,14
19021,7
19022,13
19023,1
19024,9
19025,21
19026,7
19027,12
19028,7
19029,11
19030,14
19031,13
19032,7
19033,10
19034,5
19035,23
19036,22
19037,23
19038,2
19039,10
19040,4
19041,5
19042,19
19043,12
19044,4
19045,7
19046,2
19047,12
19048,3
19049,18
19050,6
19051,17
19052,5
19053,1
19054,11
19055,23
19056,0
19057,22
19058,6
19059,19
19060,10
19061,19
19062,19
19063,5
19064,19
19065,13
19066,4
19067,19
19068,22
19069,18
19070,1
19071,18
19072,0
19073,2
19074,7
19075,15
19076,19
19077,3
19078,16
19079,1
19080,10
19081,10
19082,9
19083,4
19084,14
19085,5
19086,18
19087,17
19088,18
19089,7
19090,13
19091,17
19092,11
19093,1
19094,5
19095,21
19096,1
19097,8
19098,12
19099,0
19100,18
19101,19
19102,16
19103,5
19104,14
19105,7
19106,4
19107,4
19108,12
19109,15
19110,16
19111,13
19112,17
19113,11
19114,3
19115,6
19116,19
19117,12
19118,15
19119,7
19120,4
19121,17
19122,4
19123,17
19124,12
19125,20
19126,18
19127,7
19128,4
19129,8
19130,16
19131,14
19132,13
19133,19
19134,16
19135,19
19136,4
19137,7
19138,13
19139,11
19140,1
19141,9
19142,2
19143,9
19144,6
19145,4
19146,4
19147,12
19148,6
19149,0
19150,22
19151,19
19152,1
19153,5
19154,4
19155,12
19156,21
19157,0
19158,4
19159,2
19160,4
19161,19
19162,1
19163,4
19164,4
19165,18
19166,17
19167,9
19168,22
19169,11
19170,1
19171,22
19172,12
19173,7
19174,20
19175,4
19176,3
19177,5
19178,10
19179,16
19180,23
19181,7
19182,14
19183,16
19184,7
19185,4
19186,12
19187,12
19188,16
19189,4
19190,12
19191,7
19192,3
19193,12
19194,22
19195,6
19196,1
19197,19
19198,4
19199,9
19200,16
19201,6
19202,7
19203,7
19204,12
19205,5
19206,11
19207,14
19208,18
19209,6
19210,3
19211,13
19212,5
19213,22
19214,3
19215,12
19216,0
19217,2
19218,1
19219,22
19220,8
19221,13
19222,4
19223,12
19224,10
19225,12
19226,14
19227,13
19228,3
19229,18
19230,1
19231,19
19232,11
19233,7
19234,6
19235,4
19236,10
19237,7
19238,13
19239,19
19240,22
19241,19
19242,0
19243,17
19244,9
19245,18
19246,1
19247,2
19248,14
19249,7
19250,7
19251,1
19252,6
19253,7
19254,12
19255,19
19256,23
19257,4
19258,7
19259,7
19260,19
19261,7
19262,7
19263,6
19264,7
19265,18
19266,11
19267,23
19268,23
19269,4
19270,19
19271,8
19272,6
19273,19
19274,7
19275,6
19276,15
19277,23
19278,7
19279,8
19280,13
19281,16
19282,13
19283,15
19284,15
19285,1
19286,15
19287,6
19288,7
19289,4
19290,19
19291,18
19292,23
19293,5
19294,19
19295,0
19296,22
19297,21
19298,15
19299,16
19300,18
19301,0
19302,19
19303,0
19304,19
19305,10
19306,17
19307,16
19308,6
19309,4
19310,1
19311,0
19312,8
19313,22
19314,19
19315,7
19316,3
19317,22
19318,18
19319,1
19320,1
19321,18
19322,12
19323,4
19324,6
19325,16
19326,18
19327,15
19328,1
19329,19
19330,7
19331,5
19332,10
19333,17
19334,19
19335,14
19336,7
19337,12
19338,13
19339,2
19340,13
19341,7
19342,13
19343,17
19344,5
19345,7
19346,1
19347,5
19348,23
19349,8
19350,6
19351,10
19352,6
19353,12
19354,7
19355,11
19356,0
19357,18
19358,1
19359,12
19360,15
19361,12
19362,21
19363,20
19364,17
19365,0
19366,19
19367,7
19368,4
19369,7
19370,7
19371,1
19372,7
19373,2
19374,19
19375,2
19376,22
19377,12
19378,7
19379,7
19380,18
19381,4
19382,4
19383,12
19384,4
19385,4
19386,22
19387,13
19388,16
19389,6
19390,5
19391,16
19392,12
19393,2
19394,12
19395,6
19396,23
19397,0
19398,4
19399,12
19400,0
19401,12
19402,0
19403,4
19404,23
19405,2
19406,3
19407,19
19408,4
19409,19
19410,7
19411,11
19412,4
19413,12
19414,18
19415,18
19416,13
19417,4
19418,12
19419,17
19420,5
19421,17
19422,17
19423,2
19424,13
19425,9
19426,16
19427,0
19428,15
19429,7
19430,7
19431,18
19432,16
19433,13
19434,15
19435,7
19436,21
19437,12
19438,13
19439,3
19440,18
19441,13
19442,21
19443,19
19444,5
19445,13
19446,14
19447,7
19448,12
19449,14
19450,7
19451,22
19452,7
19453,11
19454,19
19455,14
19456,19
19457,12
19458,18
19459,17
19460,1
19461,5
19462,16
19463,19
19464,7
19465,0
19466,19
19467,21
19468,22
19469,11
19470,4
19471,19
19472,18
19473,1
19474,13
19475,6
19476,19
19477,5
19478,12
19479,15
19480,4
19481,5
19482,15
19483,6
19484,5
19485,22
19486,4
19487,19
19488,2
19489,1
19490,0
19491,6
19492,4
19493,7
19494,1
19495,12
19496,15
19497,19
19498,13
19499,7
19500,6
19501,15
19502,19
19503,1
19504,2
19505,3
19506,14
19507,18
19508,19
19509,11
19510,19
19511,4
19512,6
19513,20
19514,5
19515,0
19516,9
19517,4
19518,2
19519,12
19520,7
19521,6
19522,20
19523,13
19524,5
19525,14
19526,19
19527,1
19528,18
19529,18
19530,6
19531,12
19532,6
19533,15
19534,12
19535,4
19536,14
19537,11
19538,18
19539,7
19540,3
19541,22
19542,17
19543,1
19544,6
19545,4
19546,10
19547,20
19548,11
19549,18
19550,8
19551,3
19552,15
19553,19
19554,6
19555,7
19556,22
19557,6
19558,16
19559,0
19560,4
19561,11
19562,18
19563,2
19564,4
19565,18
19566,8
19567,7
19568,14
19569,23
19570,17
19571,16
19572,20
19573,19
19574,21
19575,14
19576,23
19577,12
19578,3
19579,14
19580,3
19581,2
19582,0
19583,9
19584,12
19585,3
19586,8
19587,15
19588,15
19589,22
19590,13
19591,0
19592,7
19593,4
19594,11
19595,3
19596,9
19597,2
19598,15
19599,16
19600,7
19601,20
19602,8
19603,6
19604,14
19605,16
19606,19
19607,13
19608,0
19609,7
19610,8
19611,1
19612,15
19613,13
19614,12
19615,23
19616,7
19617,7
19618,18
19619,13
19620,9
19621,2
19622,15
19623,7
19624,20
19625,1
19626,8
19627,17
19628,1
19629,7
19630,1
19631,22
19632,12
19633,19
19634,6
19635,13
19636,22
19637,8
19638,19
19639,8
19640,12
19641,8
19642,2
19643,13
19644,17
19645,10
19646,13
19647,18
19648,11
19649,12
19650,8
19651,3
19652,20
19653,4
19654,12
19655,0
19656,1
19657,6
19658,15
19659,7
19660,10
19661,12
19662,17
19663,19
19664,9
19665,12
19666,19
19667,12
